X,B,Y
1.3170371098694071,1.128620152509726,0.9093409131107533
3.430695881417579,1.7477468436596575,0.9274551684030294
1.7132703114387677,2.8144170925225938,1.0189628048597634
3.5716339694395023,3.1278721771874607,1.3081734450219216
4.904109396447116,3.565848199674342,1.629346284983264
6.753916001723415,3.6843902325832385,2.057876970258958
7.623466479626383,5.266127027093469,2.493132676178952
8.80903183007206,4.8323734086325185,2.544805550539491
8.469545551217587,5.349683549242607,2.80119245724924
8.988587851675776,5.748697582556518,3.117637102592053
11.845510705979999,6.828985550116284,3.040995776965268
12.146956916231789,7.208922422301169,3.3013942545472044
13.581507268198623,7.102357405950589,3.7851474946751544
15.021127323708727,7.5274680580852555,3.8451632043662216
16.25781282970246,8.606264871102548,4.10370245120324
0.5162806007734619,1.4565726703528823,1.1974206450461948
3.1277797593902497,2.1333492045886517,1.2989346652492908
3.7428071330922106,3.088356180996377,1.2414342760690167
3.5834297037949447,2.8020347729613717,1.2832255199374412
4.582082321925236,3.8565244063995014,1.8472982850672797
5.577495815180703,4.534127749731815,2.1560397133766083
7.7267727279986,4.512417347681858,2.9283686168469933
7.2222017069670885,4.710256668853662,2.300456897567787
8.868998645086682,6.42633881322914,2.4193215779217927
9.920332896498353,6.0421206387235715,3.143230122230312
11.816588005656602,6.7171126953376685,3.2494758034363525
10.232957877681649,6.327832450913639,3.3265327229165997
13.667231957510609,7.56662641561109,3.6718473964055094
13.453450786710928,7.259686470068855,4.124118817040884
14.88456992894856,8.849831766956255,4.112609344088949
1.041217641944113,2.07779183954485,1.1057345991202139
2.5483052539894357,1.6583667859733051,0.7661452268819331
3.0460447155744683,2.0562187189032763,1.3887294881309755
3.41648086855355,2.9660725199209206,1.6732203986202614
5.321675750928831,3.0248474887596153,2.0284441251685235
4.9490570766548965,3.717763228417158,1.512243159524771
7.385146572275647,5.024870706258866,2.0582998588891246
8.877249880513338,4.530062223212615,1.674602531589603
8.736547914524454,4.955536722815668,2.98694300325489
9.469389347212886,5.81899545208798,3.175951163359261
11.729844757818043,5.881778095755395,3.0070397766582846
12.450234542973302,6.800666007476448,3.1834900073326224
14.04723693448708,7.185193096550093,4.146160908845286
14.02180828989246,8.153735626558683,4.284409213914923
16.806253616086433,8.41107860156009,4.140185456177864
-0.11219329105327969,1.4689527312163733,0.2931957931700514
1.9783611206667213,2.4879329416453433,1.1444365366025862
2.9653865191790967,2.304510667808651,1.3719020874902637
3.492593434451893,2.4721457453140134,1.4617173379660744
5.081646356351308,3.6329636004920918,1.9442823525713249
5.269144856485955,3.8575632842650434,2.073236206180403
6.3742551031633425,5.007389518682246,2.6606570886162864
8.107098510693165,5.303257660367237,2.2224592499028546
9.68518947565721,4.594427913432574,2.385172089220308
10.18047053438319,5.811189208502993,2.862833234288341
10.513483637779476,6.2709764727331585,3.1839296722785106
13.04627060467896,6.968995127586477,2.5976938831672456
13.59459252220105,7.990250963568976,3.937729358187621
13.913767550541063,7.573501366182066,4.048417295193099
14.671747220558883,8.642244278057664,4.327433740464248
1.2449820290121325,1.4299095205095704,1.4175862568415118
1.6182200648568166,3.497818050556252,1.2572559705234039
2.92867731996882,2.5216619645788,1.2250137390819347
4.067463148929981,3.2568816267750287,1.2988941058665584
6.6568655549830655,3.6048235753170395,1.8987123657360725
4.864905790814044,4.0562348185931105,2.239732211935929
6.931081042034732,4.531482461777834,1.943116804508444
7.6205705217526365,4.784243032134934,2.1265868267486403
8.639047822184772,5.424233181165364,2.9404285559078818
9.806737006235489,5.74726780019537,2.8738931445499603
9.591944615190286,6.208436785633202,3.239268348672803
12.691690244045594,6.706107090985197,3.287109270144445
12.277997203925205,7.269168710666066,3.7397608845078443
14.570964937957536,7.841527919188158,3.8301303616702516
14.040645850068458,7.741905478558641,4.078314892765681
-1.0680495157778318,1.5179291096389533,0.7727603435655505
2.4854019730238948,1.0279057632319462,0.8008419462339387
3.232813083849539,2.3636520532032947,1.445137411654862
3.8326527515259277,3.7136650274124245,1.5623399828597346
4.4660698455625845,3.5366644944555796,2.065480493124744
6.427355869448057,4.364367188096546,1.7185870326108628
6.786683607141029,4.678514158423434,2.6449450936389653
8.397240098815638,5.941596513936319,2.7030780709663835
