X,Y,B
13.216279080368421,12.636908799583075,16.567225517773238
6.810769729403812,3.1491337535071944,9.315100791429339
9.700202625412327,1.9545140775891643,9.410343482556657
10.888589927506453,15.119511993527786,15.104767846105117
9.906203451650095,2.9757928586055153,11.709534831747488
3.933137769934586,10.690625513949788,10.558954002680043
10.299609579296153,0.815991413605989,10.659844620316644
5.256912876665918,3.8004678890982757,8.637138305236201
3.7940136486901155,10.498210571284213,10.507331468630452
14.560565169014273,11.232062285763515,16.86595009332716
10.59961561097985,12.29964763589935,13.723954601343156
10.074579272987764,12.622552728435306,13.87887338488977
10.649347684187553,2.2514312288291323,13.37030720750255
2.199475787148314,12.519253960857888,10.9324473406848
11.33902673690173,3.88197306963432,12.10667692239609
8.286798516411253,3.5695905563711396,10.713601168926354
10.072171778679383,2.84984016183675,10.539800802121697
2.340065988884478,5.076314102657563,6.880513252326023
12.006144896896597,1.8876783824973669,9.929936142695038
12.432339501880417,9.535599293251446,13.987708105999861
4.583102969996736,4.378785473455984,7.313201879940639
10.48635304234116,8.145261403966664,13.452348089744422
5.094592620178085,7.784456572626052,11.277854077069227
5.45848412645619,11.324949557097597,9.701728418758558
3.661854899460245,12.35704214260727,9.904412743458337
5.916109085068991,14.658782407118327,10.438229016162042
6.5512383220622645,3.795560155890391,10.029660683495901
4.611156833419981,2.978318506307703,6.608050803731569
1.6407064853670905,8.160315262974226,8.389035708895332
6.876992998285904,3.7934770278902494,9.497036891811174
6.6204868671969175,9.07773018155931,11.203061859786681
2.5377069319716514,10.4354426758053,10.506555381271232
12.987064449627947,13.220481842913268,15.570938822633613
5.607653960166924,1.0948146435498372,8.029995808070037
8.547963097101817,1.7038287780106622,9.00613991164619
11.144070705232673,15.402915436878834,15.545481781265083
11.020558927048477,2.2388389017542614,12.611936871938914
4.476594091420074,11.269578015912158,9.53266007871537
11.267425612567928,-0.5071349380758763,11.267383733734361
5.180465339954343,3.3472630576546947,9.79361503090426
3.882935763186961,9.886293697947215,10.980767201888629
13.885309103216407,12.87150722523781,18.037319111470087
10.211050846231238,10.952421726130938,11.944719615558013
10.694911350316918,11.285230608675533,13.372911615193217
10.420212956926328,1.7846165177267381,11.091070225943273
3.754269860517792,12.861588489388726,10.739157479634137
13.272513372865863,4.339342751627016,13.541715200276425
9.02754075377272,3.0575396370222534,10.806793945303903
9.682581975594465,3.96216467503882,10.563543207866294
1.5475533073012264,5.567543855663686,6.543370103718764
12.088390622625045,0.32154887655526476,10.659297204322618
13.129547222812622,8.535663457988594,14.505815319005558
2.41831041222942,4.68218341029087,7.403469949776151
10.266438369728181,8.701938285940376,10.284092947293251
6.988390717493513,7.916393338346565,11.31494196945219
4.505929610756774,12.480331339946472,9.61057851479707
2.829118722513833,12.385577264772134,9.443260134767907
4.2940454913243284,14.106680175614471,11.034695871241762
7.006421036036946,3.6283677608447933,9.051992233276499
4.423090743971181,2.627442019979732,7.735004746746231
1.8844944745189232,8.356659788256032,8.909582227419325
5.283357556296679,1.9024046048159333,7.048834422348435
6.523762887578849,7.654855110640785,12.514949104573386
2.4135422969242666,12.158353270226266,10.788056220811965
13.89882292838968,12.311413209894665,15.833554249123841
5.3693113935154235,2.196164180693412,7.927532139931067
8.999051896589902,1.7784932170175654,10.281627842240502
11.239834598674118,14.91221520517163,14.276075864944971
10.561718530593183,1.9504873666328097,11.636745184286687
3.3825432825503587,12.292752373592453,7.866740113312932
10.932530139477088,2.5504672723119697,13.331076727039687
4.755828456438533,2.9799557557997,4.585283488330899
3.7610725766997457,10.939349286141553,9.546000774594598
15.4103523258811,14.063496751802953,16.395864412760442
8.55503584851273,10.689799573023258,10.824567018813326
9.488219089028982,11.052665559786044,13.550879112202871
12.224470485203167,2.2369813077546743,13.843363283639116
2.603167534656581,11.472701784677902,11.336895719956937
11.766286208322802,3.1810506403245475,12.882841949639396
